,Directed Louvain,Leiden,Louvain,Infomap,Oslom
0,0.13428884320994092,0.12836564300803333,0.13396000072224,5.164015900181331e-16,-0.0010014373878474332
1,0.13587851418123637,0.12963485972854175,0.1284005160035223,5.164015900181331e-16,-0.0010014373878474332
2,0.1267240815597697,0.1294746480118842,0.13342842257141493,5.164015900181331e-16,-0.0010014373878474332
3,0.13639276451285587,0.12728712217204777,0.13430285430542951,5.164015900181331e-16,-0.0010014373878474332
4,0.13713812873698236,0.13203129810318673,0.12782043511625457,5.164015900181331e-16,-0.0010014373878474332
5,0.13470065911307666,0.1309142951925243,0.1305230065079836,5.164015900181331e-16,-0.0010014373878474332
6,0.13246495255527543,0.12896364563024101,0.1323577270590471,5.164015900181331e-16,-0.0010014373878474332
7,0.13373506356092021,0.12786925902832266,0.13439945915052914,5.164015900181331e-16,-0.0010014373878474332
8,0.12761908689668536,0.12774221353988016,0.13053598796439342,5.164015900181331e-16,-0.0010014373878474332
9,0.13217407840713477,0.12737392392329483,0.13244195014647894,5.164015900181331e-16,-0.0010014373878474332
10,0.13342289849304195,0.1280236688549398,0.13406959965840878,5.164015900181331e-16,-0.0010014373878474332
11,0.13719335182287468,0.13208703926826892,0.13266616182256138,5.164015900181331e-16,-0.0010014373878474332
12,0.13000703119215773,0.12761564417613663,0.1329042240059953,5.164015900181331e-16,-0.0010014373878474332
13,0.13644448033404494,0.13088612487427745,0.13195097374457965,5.164015900181331e-16,-0.0010014373878474332
14,0.134090633088218,0.1307478394334813,0.13162678301680614,5.164015900181331e-16,-0.0010014373878474332
15,0.1266114739091752,0.12963688422625816,0.13075270819834664,5.164015900181331e-16,-0.0010014373878474332
16,0.13114018978272435,0.12885475981192296,0.12837990209485517,5.164015900181331e-16,-0.0010014373878474332
17,0.1331829114347572,0.1301395119093495,0.1327120597018558,5.164015900181331e-16,-0.0010014373878474332
18,0.1306099010852725,0.13099398016298922,0.1327714495597538,5.164015900181331e-16,-0.0010014373878474332
19,0.12950729475788939,0.12799907528624344,0.1307123289801415,5.164015900181331e-16,-0.0010014373878474332
20,0.1308989034057619,0.12932388335465297,0.12743693251668026,5.164015900181331e-16,-0.0010014373878474332
21,0.1300525976265149,0.1322882050234526,0.13130063249698895,5.164015900181331e-16,-0.0010014373878474332
22,0.13043282269793088,0.1284173986256151,0.1254499456930931,5.164015900181331e-16,-0.0010014373878474332
23,0.13581929584795285,0.1278506822160745,0.12686350865408227,5.164015900181331e-16,-0.0010014373878474332
24,0.13426784804446604,0.1297501265836143,0.13335876086837736,5.164015900181331e-16,-0.0010014373878474332
25,0.13069588419247924,0.13057900256178104,0.13341221762253072,5.164015900181331e-16,-0.0010014373878474332
26,0.13158112340246159,0.13136249747236972,0.1301730800386171,5.164015900181331e-16,-0.0010014373878474332
27,0.12828757455821033,0.12818660516659816,0.13182946507458948,5.164015900181331e-16,-0.0010014373878474332
28,0.13393933868972763,0.12567160572785785,0.13002257613972104,5.164015900181331e-16,-0.0010014373878474332
29,0.13358953774774804,0.12657584715673878,0.13061670749578652,5.164015900181331e-16,-0.0010014373878474332
30,0.12710764045726952,0.1270163097968255,0.13376548971600605,5.164015900181331e-16,-0.0010014373878474332
31,0.13357461051724293,0.12922047917849627,0.12776717283129,5.164015900181331e-16,-0.0010014373878474332
32,0.12942883484604215,0.1314367884108272,0.1341120529575733,5.164015900181331e-16,-0.0010014373878474332
33,0.1298878405415614,0.12981098913690817,0.1325014064090867,5.164015900181331e-16,-0.0010014373878474332
34,0.13451888164981618,0.12846512163741708,0.13087716370863098,5.164015900181331e-16,-0.0010014373878474332
35,0.1341769017065057,0.1301874532884114,0.13266973240255853,5.164015900181331e-16,-0.0010014373878474332
36,0.1346241334944106,0.12733941156018935,0.12590857131418995,5.164015900181331e-16,-0.0010014373878474332
37,0.12992131724381933,0.12993786993245293,0.13259960129545856,5.164015900181331e-16,-0.0010014373878474332
38,0.13037235193009222,0.12952450008771943,0.13551726988623797,5.164015900181331e-16,-0.0010014373878474332
39,0.13149868074082757,0.12865790649358605,0.13263957041812538,5.164015900181331e-16,-0.0010014373878474332
40,0.1356466869808807,0.1295427141205842,0.1348624802419499,5.164015900181331e-16,-0.0010014373878474332
41,0.12818321432971563,0.12864558037547982,0.12772795257848205,5.164015900181331e-16,-0.0010014373878474332
42,0.1307810105682557,0.12818584203950512,0.12781011089225577,5.164015900181331e-16,-0.0010014373878474332
43,0.1344279801806746,0.1298765212709589,0.13706475960483688,5.164015900181331e-16,-0.0010014373878474332
44,0.12417989299803736,0.13078387107366085,0.1278096036327857,5.164015900181331e-16,-0.0010014373878474332
45,0.1300865251341962,0.12821012090355294,0.1337732919796895,5.164015900181331e-16,-0.0010014373878474332
46,0.1302627483805921,0.1279634180044301,0.13590739837443694,5.164015900181331e-16,-0.0010014373878474332
47,0.129334734377333,0.13020860156171257,0.13244207644250366,5.164015900181331e-16,-0.0010014373878474332
48,0.13895602532962575,0.1307821912928155,0.13067335553240614,5.164015900181331e-16,-0.0010014373878474332
49,0.13195191010319557,0.1317483666480325,0.13124085831399523,5.164015900181331e-16,-0.0010014373878474332
50,0.13209122819115787,0.12838056940844506,0.13100558513509486,5.164015900181331e-16,-0.0010014373878474332
51,0.13090704564702468,0.12953294762803655,0.13461717334581622,5.164015900181331e-16,-0.0010014373878474332
52,0.13143692848707503,0.13092912902045326,0.13190745699278916,5.164015900181331e-16,-0.0010014373878474332
53,0.1335515942504606,0.12854647869474506,0.13511372880995368,5.164015900181331e-16,-0.0010014373878474332
54,0.12672269596941488,0.12768432231907598,0.1305626682400166,5.164015900181331e-16,-0.0010014373878474332
55,0.13121778341804644,0.12991041569349873,0.13075798739415348,5.164015900181331e-16,-0.0010014373878474332
56,0.13406883265472222,0.128457603967956,0.13146141063099423,5.164015900181331e-16,-0.0010014373878474332
57,0.131404973823879,0.1306182923497615,0.1303919477761403,5.164015900181331e-16,-0.0010014373878474332
58,0.12873927119598,0.1288168724745159,0.1361746067863634,5.164015900181331e-16,-0.0010014373878474332
59,0.1354566268851704,0.1256104426796904,0.13087222376669871,5.164015900181331e-16,-0.0010014373878474332
60,0.13911531068903615,0.12999091147128283,0.1326150616454373,5.164015900181331e-16,-0.0010014373878474332
61,0.13159279863295084,0.13171922193567454,0.13505114788563008,5.164015900181331e-16,-0.0010014373878474332
62,0.12738486612115746,0.1276471222502984,0.13084778145999895,5.164015900181331e-16,-0.0010014373878474332
63,0.1271456319250184,0.12955158028201857,0.12696693288740465,5.164015900181331e-16,-0.0010014373878474332
64,0.13495684572783354,0.1288419210904546,0.13074072424504388,5.164015900181331e-16,-0.0010014373878474332
65,0.12748882053851318,0.1282081540420231,0.13271736213274873,5.164015900181331e-16,-0.0010014373878474332
66,0.13736503272671796,0.12958571237747882,0.13117149638657005,5.164015900181331e-16,-0.0010014373878474332
67,0.13485790414328033,0.1290300379277846,0.13109929272139725,5.164015900181331e-16,-0.0010014373878474332
68,0.13034617343863528,0.1287885773845086,0.1342341477094659,5.164015900181331e-16,-0.0010014373878474332
69,0.1345975083999477,0.12980496610860814,0.1288774721820105,5.164015900181331e-16,-0.0010014373878474332
70,0.13571697780099973,0.12890059735058174,0.13500903865956296,5.164015900181331e-16,-0.0010014373878474332
71,0.12990794843106981,0.12922609818642436,0.13211642778686983,5.164015900181331e-16,-0.0010014373878474332
72,0.13316114616967026,0.12698357194181437,0.1295740123218577,5.164015900181331e-16,-0.0010014373878474332
73,0.1342940683971116,0.1284917493607117,0.13513000351125828,5.164015900181331e-16,-0.0010014373878474332
74,0.13022113578408395,0.13062516562751206,0.1324528521495379,5.164015900181331e-16,-0.0010014373878474332
75,0.12928380918840568,0.13126512568637533,0.13326023742442095,5.164015900181331e-16,-0.0010014373878474332
76,0.13139496169054754,0.1302425846364408,0.1357360555434837,5.164015900181331e-16,-0.0010014373878474332
77,0.12686521071730203,0.1286341879678823,0.13591836293229503,5.164015900181331e-16,-0.0010014373878474332
78,0.1281739335785593,0.13024136451979842,0.12851228824270441,5.164015900181331e-16,-0.0010014373878474332
79,0.13184748429854387,0.13006522549063218,0.13635673160300218,5.164015900181331e-16,-0.0010014373878474332
80,0.13454815253765207,0.13178002061556204,0.13119252681203214,5.164015900181331e-16,-0.0010014373878474332
81,0.13155585610978632,0.1298372513016473,0.13208985328716955,5.164015900181331e-16,-0.0010014373878474332
82,0.13149905971192624,0.1315924293766179,0.13357555984376807,5.164015900181331e-16,-0.0010014373878474332
83,0.13026436218122509,0.13102417115356293,0.13406005635693102,5.164015900181331e-16,-0.0010014373878474332
84,0.12911765947742665,0.1292578163436022,0.13173704823751936,5.164015900181331e-16,-0.0010014373878474332
85,0.1279422577886295,0.12965264807687535,0.1336063103595385,5.164015900181331e-16,-0.0010014373878474332
86,0.13593880303168682,0.12907137087198803,0.13075723531132963,5.164015900181331e-16,-0.0010014373878474332
87,0.14099828244093293,0.13108155804973326,0.1322759533771923,5.164015900181331e-16,-0.0010014373878474332
88,0.132219660430491,0.12845167638755056,0.1334056445347204,5.164015900181331e-16,-0.0010014373878474332
89,0.13342672659860913,0.12787803666863579,0.132192337658505,5.164015900181331e-16,-0.0010014373878474332
90,0.1346225457681411,0.13249677402700374,0.12958338846820286,5.164015900181331e-16,-0.0010014373878474332
91,0.13531404372743006,0.1287277964533354,0.13090207517667243,5.164015900181331e-16,-0.0010014373878474332
92,0.12865604688351864,0.1301562060044559,0.13217653353608003,5.164015900181331e-16,-0.0010014373878474332
93,0.13523728663247017,0.1316266488332885,0.13272484784775745,5.164015900181331e-16,-0.0010014373878474332
94,0.13105922405001488,0.1298471540480571,0.12956591548322616,5.164015900181331e-16,-0.0010014373878474332
95,0.13625059887553062,0.13221083623961125,0.1329930698407487,5.164015900181331e-16,-0.0010014373878474332
96,0.128989278224993,0.12753695578126115,0.1350754808468667,5.164015900181331e-16,-0.0010014373878474332
97,0.1327304068789763,0.13062760788919242,0.1317084349909175,5.164015900181331e-16,-0.0010014373878474332
98,0.13174402473496444,0.12878103381365993,0.1350281933746158,5.164015900181331e-16,-0.0010014373878474332
99,0.13224881704117716,0.1304967070526107,0.13084159273978055,5.164015900181331e-16,-0.0010014373878474332
